id_twitter,sentiment
1069926442220339200,-1
1070527275861467136,-1
1069895556359749632,0
1068306884569063429,-1
1073240995997933570,1
1072981552836022273,0
1070377781907853312,-1
1071537111176757248,-1
1070995494955044864,0
1074827268361461765,0
1071581174911385601,1
1071422050663841794,1
1072155102948016128,0
1072329481824669696,-1
1072980250206920705,1
1072696494367670273,1
1074663231988355072,0
1071451341837488130,-1
1071139313390415873,-1
1073400763693568000,-1
1070865296196599810,0
1071860014523039744,1
1070398160751734784,-1
1073779884445626368,0
1070666163191996416,0
1071224453777014784,1
1074661693358252032,0
1073630876129480704,1
1072976350053576704,0
1072410302678007808,0
1073140469083758597,1
1072859062499446785,-1
1073185792271544321,0
1072292343225704449,-1
1074285954540716032,0
1070000053182496768,-1
1070799956582244352,-1
1072936056570417152,1
1070041888047161344,0
1074355270644613120,1
1068309057214271488,1
1071403770469322753,0
1067848312622120961,0
1073768932107083776,0
1072122157998706688,-1
1071411838963847168,0
1071757986392088576,0
1073097272861356032,0
1070142079404269569,0
1073678603131465730,-1
1073745206388932608,1
1072680949605916673,1
1070087194965098497,0
1072691761133309952,0
1070658460960899074,1
1072798937302663168,-1
1072691919078199300,0
1074088140640608261,1
1070834894987821056,0
1074499675712036866,0
1072329396755881985,-1
1070021480988241921,1
1070866809484648450,1
1071026098841010178,1
1072152824778276864,0
1070876795686268928,0
1072723094979121153,-1
1073708438285279232,0
1073003228814561280,0
1073879787238813705,0
1074004186843570176,0
1071598086345162752,0
1068599890761129985,-1
1071376463230840833,-1
1073978880787181568,1
1074925265980145666,0
1071211276217606145,0
